address	machine_code	basic code
0x40017c	0x0810007A	j 4194792
0x400180	0x2981005B	slti $1,$12,91
0x400184	0x14200001	bne $1,$0,1
0x400188	0x0810007A	j 4194792
0x40018c	0x000C4821	addu $9,$0,$12
0x400190	0x2129FFC0	addi $9,$9,-64
0x400194	0x2129FFF3	addi $9,$9,-13
0x400198	0x2129001A	addi $9,$9,26
0x40019c	0x2416001A	addiu $22,$0,26
0x4001a0	0x0136001A	div $9,$22
0x4001a4	0x00004010	mfhi $8
0x4001a8	0x21080040	addi $8,$8,64
0x4001ac	0xA1A80000	sb $8,0($13)
0x4001b0	0x0810007A	j 4194792
0x4001b4	0x2981007B	slti $1,$12,123
0x4001b8	0x1420FFC8	bne $1,$0,-56
0x4001bc	0x0810007A	j 4194792
0x4001c0	0x000C4821	addu $9,$0,$12
0x4001c4	0x2129FFA0	addi $9,$9,-96
0x4001c8	0x2129FFF3	addi $9,$9,-13
0x4001cc	0x2129001A	addi $9,$9,26
0x4001d0	0x2416001A	addiu $22,$0,26
0x4001d4	0x0136001A	div $9,$22
0x4001d8	0x00004010	mfhi $8
0x4001dc	0x21080060	addi $8,$8,96
0x4001e0	0xA1A80000	sb $8,0($13)
0x4001e4	0x0810007A	j 4194792
0x4001e8	0x21EF0001	addi $15,$15,1
0x4001ec	0x21AD0001	addi $13,$13,1
0x4001f0	0x08100052	j 4194632
0x4001f4	0x0810007E	j 4194808
0x4001f8	0x24020004	addiu $2,$0,4
0x4001fc	0x00192021	addu $4,$0,$25
0x400200	0x0000000C	syscall
0x400204	0x08100082	j 4194824
0x400208	0x2402000A	addiu $2,$0,10
0x40020c	0x0000000C	syscall
